

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 12 17:14:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   774                           ;Postlab9.c: 195:     TRISCbits.TRISC2 = 0;
   775  0100  1683               	bsf	3,5	;RP0=1, select bank1
   776  0101  1303               	bcf	3,6	;RP1=0, select bank1
   777  0102  1107               	bcf	7,2	;volatile
   778  0103                     l107:
   779  0103  0008               	return
   780  0104                     __end_of_config_pwm1:
   781                           
   782                           	psect	text5
   783  0137                     __ptext5:	
   784 ;; *************** function _config_io *****************
   785 ;; Defined at:
   786 ;;		line 134 in file "Postlab9.c"
   787 ;; Parameters:    Size  Location     Type
   788 ;;		None
   789 ;; Auto vars:     Size  Location     Type
   790 ;;		None
   791 ;; Return value:  Size  Location     Type
   792 ;;                  1    wreg      void 
   793 ;; Registers used:
   794 ;;		wreg, status,2
   795 ;; Tracked objects:
   796 ;;		On entry : 0/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   800 ;;      Params:         0       0       0       0       0
   801 ;;      Locals:         0       0       0       0       0
   802 ;;      Temps:          0       0       0       0       0
   803 ;;      Totals:         0       0       0       0       0
   804 ;;Total ram usage:        0 bytes
   805 ;; Hardware stack levels used: 1
   806 ;; Hardware stack levels required when called: 1
   807 ;; This function calls:
   808 ;;		Nothing
   809 ;; This function is called by:
   810 ;;		_main
   811 ;; This function uses a non-reentrant model
   812 ;;
   813                           
   814                           
   815                           ;psect for function _config_io
   816  0137                     _config_io:
   817  0137                     l705:	
   818                           ;incstack = 0
   819                           ; Regs used in _config_io: [wreg+status,2]
   820                           
   821                           
   822                           ;Postlab9.c: 136:     ANSEL = 0b11100000;
   823  0137  30E0               	movlw	224
   824  0138  1683               	bsf	3,5	;RP0=1, select bank3
   825  0139  1703               	bsf	3,6	;RP1=1, select bank3
   826  013A  0088               	movwf	8	;volatile
   827  013B                     l707:
   828                           
   829                           ;Postlab9.c: 137:     ANSELH = 0;
   830  013B  0189               	clrf	9	;volatile
   831  013C                     l709:
   832                           
   833                           ;Postlab9.c: 139:     TRISD = 0;
   834  013C  1683               	bsf	3,5	;RP0=1, select bank1
   835  013D  1303               	bcf	3,6	;RP1=0, select bank1
   836  013E  0188               	clrf	8	;volatile
   837  013F                     l711:
   838                           
   839                           ;Postlab9.c: 140:     PORTD = 0;
   840  013F  1283               	bcf	3,5	;RP0=0, select bank0
   841  0140  1303               	bcf	3,6	;RP1=0, select bank0
   842  0141  0188               	clrf	8	;volatile
   843  0142                     l92:
   844  0142  0008               	return
   845  0143                     __end_of_config_io:
   846                           
   847                           	psect	text6
   848  0143                     __ptext6:	
   849 ;; *************** function _config_int *****************
   850 ;; Defined at:
   851 ;;		line 210 in file "Postlab9.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;		None
   854 ;; Auto vars:     Size  Location     Type
   855 ;;		None
   856 ;; Return value:  Size  Location     Type
   857 ;;                  1    wreg      void 
   858 ;; Registers used:
   859 ;;		None
   860 ;; Tracked objects:
   861 ;;		On entry : 0/0
   862 ;;		On exit  : 0/0
   863 ;;		Unchanged: 0/0
   864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   865 ;;      Params:         0       0       0       0       0
   866 ;;      Locals:         0       0       0       0       0
   867 ;;      Temps:          0       0       0       0       0
   868 ;;      Totals:         0       0       0       0       0
   869 ;;Total ram usage:        0 bytes
   870 ;; Hardware stack levels used: 1
   871 ;; Hardware stack levels required when called: 1
   872 ;; This function calls:
   873 ;;		Nothing
   874 ;; This function is called by:
   875 ;;		_main
   876 ;; This function uses a non-reentrant model
   877 ;;
   878                           
   879                           
   880                           ;psect for function _config_int
   881  0143                     _config_int:
   882  0143                     l755:	
   883                           ;incstack = 0
   884                           ; Regs used in _config_int: []
   885                           
   886                           
   887                           ;Postlab9.c: 212:     INTCONbits.GIE = 1;
   888  0143  178B               	bsf	11,7	;volatile
   889                           
   890                           ;Postlab9.c: 213:     INTCONbits.PEIE = 1;
   891  0144  170B               	bsf	11,6	;volatile
   892                           
   893                           ;Postlab9.c: 214:     INTCONbits.T0IE = 1;
   894  0145  168B               	bsf	11,5	;volatile
   895                           
   896                           ;Postlab9.c: 215:     INTCONbits.TMR0IF = 0;
   897  0146  110B               	bcf	11,2	;volatile
   898                           
   899                           ;Postlab9.c: 216:     PIE1bits.ADIE = 1;
   900  0147  1683               	bsf	3,5	;RP0=1, select bank1
   901  0148  1303               	bcf	3,6	;RP1=0, select bank1
   902  0149  170C               	bsf	12,6	;volatile
   903                           
   904                           ;Postlab9.c: 217:     PIR1bits.ADIF = 0;
   905  014A  1283               	bcf	3,5	;RP0=0, select bank0
   906  014B  1303               	bcf	3,6	;RP1=0, select bank0
   907  014C  130C               	bcf	12,6	;volatile
   908  014D                     l113:	
   909                           ;Postlab9.c: 218:     return;
   910                           
   911  014D  0008               	return
   912  014E                     __end_of_config_int:
   913                           
   914                           	psect	text7
   915  0104                     __ptext7:	
   916 ;; *************** function _config_adc *****************
   917 ;; Defined at:
   918 ;;		line 165 in file "Postlab9.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;		None
   921 ;; Auto vars:     Size  Location     Type
   922 ;;		None
   923 ;; Return value:  Size  Location     Type
   924 ;;                  1    wreg      void 
   925 ;; Registers used:
   926 ;;		wreg, status,2, status,0
   927 ;; Tracked objects:
   928 ;;		On entry : 0/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   932 ;;      Params:         0       0       0       0       0
   933 ;;      Locals:         0       0       0       0       0
   934 ;;      Temps:          1       0       0       0       0
   935 ;;      Totals:         1       0       0       0       0
   936 ;;Total ram usage:        1 bytes
   937 ;; Hardware stack levels used: 1
   938 ;; Hardware stack levels required when called: 1
   939 ;; This function calls:
   940 ;;		Nothing
   941 ;; This function is called by:
   942 ;;		_main
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946                           
   947                           ;psect for function _config_adc
   948  0104                     _config_adc:
   949  0104                     l717:	
   950                           ;incstack = 0
   951                           ; Regs used in _config_adc: [wreg+status,2+status,0]
   952                           
   953                           
   954                           ;Postlab9.c: 167:     ADCON1bits.ADFM = 0;
   955  0104  1683               	bsf	3,5	;RP0=1, select bank1
   956  0105  1303               	bcf	3,6	;RP1=0, select bank1
   957  0106  139F               	bcf	31,7	;volatile
   958                           
   959                           ;Postlab9.c: 168:     ADCON1bits.VCFG0 = 0;
   960  0107  121F               	bcf	31,4	;volatile
   961                           
   962                           ;Postlab9.c: 169:     ADCON1bits.VCFG1 = 0;
   963  0108  129F               	bcf	31,5	;volatile
   964  0109                     l719:
   965                           
   966                           ;Postlab9.c: 171:     ADCON0bits.ADCS = 0b10;
   967  0109  1283               	bcf	3,5	;RP0=0, select bank0
   968  010A  1303               	bcf	3,6	;RP1=0, select bank0
   969  010B  081F               	movf	31,w	;volatile
   970  010C  393F               	andlw	-193
   971  010D  3880               	iorlw	128
   972  010E  009F               	movwf	31	;volatile
   973                           
   974                           ;Postlab9.c: 172:     ADCON0bits.CHS = 5;
   975  010F  081F               	movf	31,w	;volatile
   976  0110  39C3               	andlw	-61
   977  0111  3814               	iorlw	20
   978  0112  009F               	movwf	31	;volatile
   979  0113                     l721:
   980                           
   981                           ;Postlab9.c: 173:     ADCON0bits.ADON = 1;
   982  0113  141F               	bsf	31,0	;volatile
   983  0114                     l723:
   984                           
   985                           ;Postlab9.c: 174:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   986  0114  3021               	movlw	33
   987  0115  00F4               	movwf	??_config_adc
   988  0116                     u137:
   989  0116  0BF4               	decfsz	??_config_adc,f
   990  0117  2916               	goto	u137
   991  0118                     l101:
   992  0118  0008               	return
   993  0119                     __end_of_config_adc:
   994                           
   995                           	psect	text8
   996  0015                     __ptext8:	
   997 ;; *************** function _isr *****************
   998 ;; Defined at:
   999 ;;		line 62 in file "Postlab9.c"
  1000 ;; Parameters:    Size  Location     Type
  1001 ;;		None
  1002 ;; Auto vars:     Size  Location     Type
  1003 ;;		None
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  1    wreg      void 
  1006 ;; Registers used:
  1007 ;;		wreg, status,2, status,0
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         0       0       0       0       0
  1014 ;;      Locals:         0       0       0       0       0
  1015 ;;      Temps:          4       0       0       0       0
  1016 ;;      Totals:         4       0       0       0       0
  1017 ;;Total ram usage:        4 bytes
  1018 ;; Hardware stack levels used: 1
  1019 ;; This function calls:
  1020 ;;		Nothing
  1021 ;; This function is called by:
  1022 ;;		Interrupt level 1
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function _isr
  1028  0015                     _isr:
  1029  0015                     i1l763:
  1030                           
  1031                           ;Postlab9.c: 64:     if(PIR1bits.ADIF)
  1032  0015  1283               	bcf	3,5	;RP0=0, select bank0
  1033  0016  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0017  1F0C               	btfss	12,6	;volatile
  1035  0018  281A               	goto	u2_21
  1036  0019  281B               	goto	u2_20
  1037  001A                     u2_21:
  1038  001A  2875               	goto	i1l67
  1039  001B                     u2_20:
  1040  001B                     i1l765:
  1041                           
  1042                           ;Postlab9.c: 65:     {;Postlab9.c: 66:         if(ADCON0bits.CHS == 5)
  1043  001B  0C1F               	rrf	31,w	;volatile
  1044  001C  00F0               	movwf	??_isr
  1045  001D  0C70               	rrf	??_isr,w
  1046  001E  390F               	andlw	15
  1047  001F  3A05               	xorlw	5
  1048  0020  1D03               	skipz
  1049  0021  2823               	goto	u3_21
  1050  0022  2824               	goto	u3_20
  1051  0023                     u3_21:
  1052  0023  2845               	goto	i1l769
  1053  0024                     u3_20:
  1054  0024                     i1l767:
  1055                           
  1056                           ;Postlab9.c: 67:         {;Postlab9.c: 68:             CCPR1L = (ADRESH>>1)+118;
  1057  0024  081E               	movf	30,w	;volatile
  1058  0025  00F0               	movwf	??_isr
  1059  0026  1003               	clrc
  1060  0027  0C70               	rrf	??_isr,w
  1061  0028  3E76               	addlw	118
  1062  0029  0095               	movwf	21	;volatile
  1063                           
  1064                           ;Postlab9.c: 69:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
  1065  002A  081E               	movf	30,w	;volatile
  1066  002B  3901               	andlw	1
  1067  002C  00F0               	movwf	??_isr
  1068  002D  0EF0               	swapf	??_isr,f
  1069  002E  0DF0               	rlf	??_isr,f
  1070  002F  0817               	movf	23,w	;volatile
  1071  0030  0670               	xorwf	??_isr,w
  1072  0031  39DF               	andlw	-33
  1073  0032  0670               	xorwf	??_isr,w
  1074  0033  0097               	movwf	23	;volatile
  1075                           
  1076                           ;Postlab9.c: 70:             CCP1CONbits.DC1B0 = (ADRESH>>7);
  1077  0034  081E               	movf	30,w	;volatile
  1078  0035  00F0               	movwf	??_isr
  1079  0036  3007               	movlw	7
  1080  0037                     u4_25:
  1081  0037  1003               	clrc
  1082  0038  0CF0               	rrf	??_isr,f
  1083  0039  3EFF               	addlw	-1
  1084  003A  1D03               	skipz
  1085  003B  2837               	goto	u4_25
  1086  003C  0870               	movf	??_isr,w
  1087  003D  00F1               	movwf	??_isr+1
  1088  003E  0EF1               	swapf	??_isr+1,f
  1089  003F  0817               	movf	23,w	;volatile
  1090  0040  0671               	xorwf	??_isr+1,w
  1091  0041  39EF               	andlw	-17
  1092  0042  0671               	xorwf	??_isr+1,w
  1093  0043  0097               	movwf	23	;volatile
  1094                           
  1095                           ;Postlab9.c: 71:         }else if(ADCON0bits.CHS == 6)
  1096  0044  2873               	goto	i1l775
  1097  0045                     i1l769:
  1098  0045  0C1F               	rrf	31,w	;volatile
  1099  0046  00F0               	movwf	??_isr
  1100  0047  0C70               	rrf	??_isr,w
  1101  0048  390F               	andlw	15
  1102  0049  3A06               	xorlw	6
  1103  004A  1D03               	skipz
  1104  004B  284D               	goto	u5_21
  1105  004C  284E               	goto	u5_20
  1106  004D                     u5_21:
  1107  004D  286F               	goto	i1l773
  1108  004E                     u5_20:
  1109  004E                     i1l771:
  1110                           
  1111                           ;Postlab9.c: 72:         {;Postlab9.c: 73:             CCPR2L = (ADRESH>>1)+118;
  1112  004E  081E               	movf	30,w	;volatile
  1113  004F  00F0               	movwf	??_isr
  1114  0050  1003               	clrc
  1115  0051  0C70               	rrf	??_isr,w
  1116  0052  3E76               	addlw	118
  1117  0053  009B               	movwf	27	;volatile
  1118                           
  1119                           ;Postlab9.c: 74:             CCP1CONbits.DC1B1 = ADRESH & 0b01;
  1120  0054  081E               	movf	30,w	;volatile
  1121  0055  3901               	andlw	1
  1122  0056  00F0               	movwf	??_isr
  1123  0057  0EF0               	swapf	??_isr,f
  1124  0058  0DF0               	rlf	??_isr,f
  1125  0059  0817               	movf	23,w	;volatile
  1126  005A  0670               	xorwf	??_isr,w
  1127  005B  39DF               	andlw	-33
  1128  005C  0670               	xorwf	??_isr,w
  1129  005D  0097               	movwf	23	;volatile
  1130                           
  1131                           ;Postlab9.c: 75:             CCP1CONbits.DC1B0 = (ADRESH>>7);
  1132  005E  081E               	movf	30,w	;volatile
  1133  005F  00F0               	movwf	??_isr
  1134  0060  3007               	movlw	7
  1135  0061                     u6_25:
  1136  0061  1003               	clrc
  1137  0062  0CF0               	rrf	??_isr,f
  1138  0063  3EFF               	addlw	-1
  1139  0064  1D03               	skipz
  1140  0065  2861               	goto	u6_25
  1141  0066  0870               	movf	??_isr,w
  1142  0067  00F1               	movwf	??_isr+1
  1143  0068  0EF1               	swapf	??_isr+1,f
  1144  0069  0817               	movf	23,w	;volatile
  1145  006A  0671               	xorwf	??_isr+1,w
  1146  006B  39EF               	andlw	-17
  1147  006C  0671               	xorwf	??_isr+1,w
  1148  006D  0097               	movwf	23	;volatile
  1149                           
  1150                           ;Postlab9.c: 76:         }else
  1151  006E  2873               	goto	i1l775
  1152  006F                     i1l773:
  1153                           
  1154                           ;Postlab9.c: 77:         {;Postlab9.c: 78:             adresh_aux = ADRESH;
  1155  006F  081E               	movf	30,w	;volatile
  1156  0070  00F0               	movwf	??_isr
  1157  0071  0870               	movf	??_isr,w
  1158  0072  00F6               	movwf	_adresh_aux
  1159  0073                     i1l775:
  1160                           
  1161                           ;Postlab9.c: 80:         PIR1bits.ADIF = 0;
  1162  0073  130C               	bcf	12,6	;volatile
  1163                           
  1164                           ;Postlab9.c: 81:     }else if(INTCONbits.T0IF)
  1165  0074  288A               	goto	i1l76
  1166  0075                     i1l67:
  1167  0075  1D0B               	btfss	11,2	;volatile
  1168  0076  2878               	goto	u7_21
  1169  0077  2879               	goto	u7_20
  1170  0078                     u7_21:
  1171  0078  288A               	goto	i1l76
  1172  0079                     u7_20:
  1173  0079                     i1l777:
  1174                           
  1175                           ;Postlab9.c: 82:     {;Postlab9.c: 83:         cont = cont + 1;
  1176  0079  0877               	movf	_cont,w
  1177  007A  3E01               	addlw	1
  1178  007B  00F0               	movwf	??_isr
  1179  007C  0870               	movf	??_isr,w
  1180  007D  00F7               	movwf	_cont
  1181  007E                     i1l779:
  1182                           
  1183                           ;Postlab9.c: 85:         if (cont >= adresh_aux)
  1184  007E  0876               	movf	_adresh_aux,w
  1185  007F  0277               	subwf	_cont,w
  1186  0080  1C03               	skipc
  1187  0081  2883               	goto	u8_21
  1188  0082  2884               	goto	u8_20
  1189  0083                     u8_21:
  1190  0083  2886               	goto	i1l74
  1191  0084                     u8_20:
  1192  0084                     i1l781:
  1193                           
  1194                           ;Postlab9.c: 86:         {;Postlab9.c: 87:             PORTDbits.RD0 = 0;
  1195  0084  1008               	bcf	8,0	;volatile
  1196                           
  1197                           ;Postlab9.c: 88:         } else
  1198  0085  2887               	goto	i1l783
  1199  0086                     i1l74:
  1200                           
  1201                           ;Postlab9.c: 89:         {;Postlab9.c: 90:             PORTDbits.RD0 = 1;
  1202  0086  1408               	bsf	8,0	;volatile
  1203  0087                     i1l783:
  1204                           
  1205                           ;Postlab9.c: 93:         TMR0 = 225;
  1206  0087  30E1               	movlw	225
  1207  0088  0081               	movwf	1	;volatile
  1208  0089                     i1l785:
  1209                           
  1210                           ;Postlab9.c: 94:         INTCONbits.T0IF = 0;
  1211  0089  110B               	bcf	11,2	;volatile
  1212  008A                     i1l76:
  1213  008A  0873               	movf	??_isr+3,w
  1214  008B  008A               	movwf	10
  1215  008C  0E72               	swapf	??_isr+2,w
  1216  008D  0083               	movwf	3
  1217  008E  0EFE               	swapf	btemp,f
  1218  008F  0E7E               	swapf	btemp,w
  1219  0090  0009               	retfie
  1220  0091                     __end_of_isr:
  1221  007E                     btemp	set	126	;btemp
  1222  007E                     wtemp0	set	126
  1223                           
  1224                           	psect	intentry
  1225  0004                     __pintentry:	
  1226                           ;incstack = 0
  1227                           ; Regs used in _isr: [wreg+status,2+status,0]
  1228                           
  1229  0004                     interrupt_function:
  1230  007E                     saved_w	set	btemp
  1231  0004  00FE               	movwf	btemp
  1232  0005  0E03               	swapf	3,w
  1233  0006  00F2               	movwf	??_isr+2
  1234  0007  080A               	movf	10,w
  1235  0008  00F3               	movwf	??_isr+3
  1236  0009  120A  118A  2815   	ljmp	_isr
  1237                           
  1238                           	psect	config
  1239                           
  1240                           ;Config register CONFIG1 @ 0x2007
  1241                           ;	Oscillator Selection bits
  1242                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1243                           ;	Watchdog Timer Enable bit
  1244                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1245                           ;	Power-up Timer Enable bit
  1246                           ;	PWRTE = OFF, PWRT disabled
  1247                           ;	RE3/MCLR pin function select bit
  1248                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1249                           ;	Code Protection bit
  1250                           ;	CP = OFF, Program memory code protection is disabled
  1251                           ;	Data Code Protection bit
  1252                           ;	CPD = OFF, Data memory code protection is disabled
  1253                           ;	Brown Out Reset Selection bits
  1254                           ;	BOREN = OFF, BOR disabled
  1255                           ;	Internal External Switchover bit
  1256                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1257                           ;	Fail-Safe Clock Monitor Enabled bit
  1258                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1259                           ;	Low Voltage Programming Enable bit
  1260                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1261                           ;	In-Circuit Debugger Mode bit
  1262                           ;	DEBUG = 0x1, unprogrammed default
  1263  2007                     	org	8199
  1264  2007  20D4               	dw	8404
  1265                           
  1266                           ;Config register CONFIG2 @ 0x2008
  1267                           ;	Brown-out Reset Selection bit
  1268                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1269                           ;	Flash Program Memory Self Write Enable bits
  1270                           ;	WRT = OFF, Write protection off
  1271  2008                     	org	8200
  1272  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_config_adc

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                         _config_adc
                         _config_int
                          _config_io
                        _config_pwm1
                        _config_pwm2
                       _config_reloj
                        _config_tmr0
 ---------------------------------------------------------------------------------
 (1) _config_tmr0                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_reloj                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_pwm2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_pwm1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_io                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_int                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config_adc                                           1     1      0       0
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config_adc
   _config_int
   _config_io
   _config_pwm1
   _config_pwm2
   _config_reloj
   _config_tmr0

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Tue Oct 12 17:14:21 2021

                     l92 0142                       l95 0154                       l98 0136  
                     u10 00FF                       u11 00FE                       u90 00BB  
                     u91 00BA                      l101 0118                      l110 0129  
                    l104 00FB                      l113 014D                      l106 00FF  
                    l107 0103                      l711 013F                      l721 0113  
                    l705 0137                      l801 00B7                      l723 0114  
                    l707 013B                      l731 00EB                      l715 014E  
                    l811 00D7                      l803 00BB                      l717 0104  
                    l709 013C                      l741 00FA                      l733 00EF  
                    l813 00DB                      l805 00C4                      l719 0109  
                    l735 00F5                      l727 00E6                      l751 0125  
                    l743 0119                      l815 00DF                      l807 00C9  
                    l737 00F7                      l729 00E9                      l753 0126  
                    l745 011C                      l809 00D2                      l755 0143  
                    l739 00F8                      l747 0122                      l749 0124  
                    l757 012A                      l759 0132                      l791 009B  
                    l793 00A0                      l795 00A5                      l787 0091  
                    l797 00AF                      l789 0096                      l799 00B4  
                    u100 00C4                      u101 00C3                      u110 00D2  
                    u111 00D1                      u127 00DD                      u137 0116  
                    _PR2 0092                      _isr 0015                     ?_isr 0070  
                   i1l74 0086                     i1l67 0075                     i1l76 008A  
                   _TMR0 0001                     u2_20 001B                     u2_21 001A  
                   u3_20 0024                     u3_21 0023                     u4_25 0037  
                   u5_20 004E                     u5_21 004D                     u6_25 0061  
                   u7_20 0079                     u7_21 0078                     u8_20 0084  
                   u8_21 0083                     _cont 0077                     _main 0091  
                   btemp 007E           ??_config_reloj 0074                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l771 004E                    i1l763 0015                    i1l781 0084  
                  i1l773 006F                    i1l765 001B                    i1l783 0087  
                  i1l775 0073                    i1l767 0024                    i1l785 0089  
                  i1l777 0079                    i1l769 0045                    i1l779 007E  
                  _PORTD 0008                    _TRISD 0088                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00E6                   ??_main 0075                   _ADRESH 001E  
                 _CCPR1L 0015                   _CCPR2L 001B                   _ANSELH 0189  
   __size_of_config_pwm1 001E     __size_of_config_pwm2 0011     __size_of_config_tmr0 000D  
   __end_of_config_reloj 0155                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070           _OPTION_REGbits 0081       __size_of_config_io 000C  
             _adresh_aux 0076               __pmaintext 0091               __pintentry 0004  
             _config_adc 0104               _config_int 0143        __end_of_config_io 0143  
  __size_of_config_reloj 0007                  __ptext1 012A                  __ptext2 014E  
                __ptext3 0119                  __ptext4 00E6                  __ptext5 0137  
                __ptext6 0143                  __ptext7 0104                  __ptext8 0015  
              _T2CONbits 0012             __size_of_isr 007C     end_of_initialization 0011  
           _config_reloj 014E                _PORTDbits 0008              ?_config_adc 0070  
            ?_config_int 0070                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D            ??_config_pwm1 0074            ??_config_tmr0 0074  
          ??_config_pwm2 0074      start_initialization 000F              __end_of_isr 0091  
    __size_of_config_adc 0015      __size_of_config_int 000B      __end_of_config_pwm1 0104  
    __end_of_config_pwm2 012A      __end_of_config_tmr0 0137              __pbssCOMMON 0076  
              ___latbits 0002                _config_io 0137        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C              _config_pwm1 00E6  
            _config_tmr0 012A              _config_pwm2 0119               ?_config_io 0070  
             _ADCON0bits 001F               _ADCON1bits 009F             ??_config_adc 0074  
           ??_config_int 0074       __end_of_config_adc 0119       __end_of_config_int 014E  
          __size_of_main 0055              ??_config_io 0074               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F            ?_config_reloj 0070  
           ?_config_pwm1 0070             ?_config_tmr0 0070             ?_config_pwm2 0070  
